word_count,special_char_count,contains_link,spam_words_count,is_spam
152,4,0,19,0
485,28,1,12,0
398,3,0,6,0
320,9,0,13,0
156,16,0,8,0
121,9,0,18,0
238,16,0,14,0
70,19,0,19,0
152,23,1,13,0
171,4,0,5,0
264,33,0,3,0
380,5,1,7,0
137,1,0,16,0
422,12,0,8,0
149,42,0,0,0
409,42,0,19,1
201,47,1,13,0
180,10,0,10,0
199,46,1,2,0
358,22,0,8,0
307,15,0,13,0
393,30,0,8,0
463,10,0,3,0
343,15,0,3,0
435,7,1,7,0
241,3,0,1,0
493,39,1,8,1
326,3,0,13,0
210,24,1,8,0
363,2,1,15,0
71,31,1,16,1
302,2,1,15,0
285,26,1,11,0
394,28,0,2,0
98,31,0,10,0
108,49,0,13,0
219,18,1,17,0
237,20,0,4,0
320,4,1,15,0
239,17,0,19,0
495,27,0,4,0
224,41,0,2,0
495,21,0,11,0
100,20,0,0,0
413,5,0,8,1
104,0,0,8,0
293,4,0,3,0
369,40,0,2,0
180,11,0,16,1
356,25,1,1,0
184,45,0,0,0
70,33,0,7,0
378,48,0,12,0
216,13,0,14,0
323,25,0,7,0
437,44,0,11,0
138,26,0,11,1
365,8,0,13,0
63,25,0,14,0
291,46,1,14,0
314,21,1,8,0
395,46,0,18,0
102,29,0,19,0
435,42,0,7,0
389,47,0,18,1
141,16,1,5,1
416,25,0,19,0
493,35,0,18,0
477,0,0,3,1
313,7,1,6,0
480,48,0,3,1
84,34,0,11,0
255,14,0,12,0
130,46,0,2,0
469,21,0,11,0
99,13,0,1,0
409,25,0,1,0
437,27,0,8,0
51,22,0,0,0
439,13,0,7,0
103,23,0,5,1
155,1,0,5,0
309,44,1,17,1
359,25,0,16,0
240,13,0,11,0
451,6,0,5,1
267,2,0,7,0
93,46,1,18,0
211,22,0,9,0
251,45,1,0,0
495,42,0,12,0
319,46,0,16,1
400,44,1,2,0
353,17,1,7,0
320,37,1,13,0
264,34,1,2,0
301,14,0,15,0
239,24,1,12,0
345,36,0,19,0
262,27,1,16,0
